Timestamp,Accelerometer,Encoder,Potentiometer,Pushbutton,Switch
38189,0,0,0,0,0
38224,0,0,0,0,0
38256,0,0,0,0,0
38289,0,0,0,0,0
38322,0,0,0,0,0
38356,0,0,0,0,0
38389,0,0,0,0,0
38423,0,0,0,0,0
38457,0,0,0,0,0
38491,0,0,0,0,0
38525,0,0,0,0,0
38558,0,0,0,0,0
38591,0,0,0,0,0
38625,0,0,0,0,0
38660,0,0,0,0,0
38696,0,0,0,0,0
38732,0,0,0,0,0
38766,0,0,0,0,0
38800,0,0,0,0,0
38833,0,0,0,0,0
38867,0,0,0,0,0
38901,0,0,0,0,0
38934,0,0,0,0,0
38968,0,0,0,0,0
39003,0,0,0,0,0
39037,0,0,0,0,0
39070,0,0,0,0,0
39103,0,0,0,0,0
39137,0,0,0,0,0
39171,0,0,0,0,0
39206,0,0,0,0,0
39239,0,0,0,0,0
39272,0,0,0,0,0
39308,0,0,0,0,0
39343,0,0,0,0,0
39376,0,0,0,0,0
39410,0,0,0,0,0
39443,0,0,0,0,0
39477,0,0,0,0,0
39510,0,0,0,0,0
39545,0,0,0,0,0
39582,0,0,0,0,0
39619,0,0,0,0,0
39656,0,0,0,0,0
39692,0,0,0,0,0
39729,0,0,0,0,0
39766,0,0,0,0,0
39800,0,0,0,0,0
39834,0,0,0,0,0
39867,0,0,0,0,0
39898,0,0,0,0,0
39930,0,0,0,0,0
39961,0,0,0,0,0
39992,0,0,0,0,0
40023,0,0,0,0,0
40057,0,0,0,0,0
40091,0,0,0,0,0
40123,0,0,0,0,0
40155,0,0,0,0,0
40190,0,0,0,0,0
40222,0,0,0,0,0
40257,0,0,0,0,0
40292,0,0,0,0,0
40328,0,0,0,0,0
40365,0,0,0,0,0
40399,0,0,0,0,0
40433,0,0,0,0,0
40467,0,0,0,0,0
40504,0,0,0,0,0
40538,0,0,0,0,0
40573,0,0,0,0,0
40606,0,0,0,0,0
40641,0,0,0,0,0
40676,0,0,0,0,0
40710,0,0,0,0,0
40774,0,0,0,0,0
40808,0,0,0,0,0
40841,0,0,0,0,0
40875,0,0,0,0,0
40908,0,0,0,0,0
40941,0,0,0,0,0
40974,0,0,0,0,0
41007,0,0,0,0,0
41039,0,0,0,0,0
41072,0,0,0,0,0
41104,0,0,0,0,0
41138,0,0,0,0,0
41171,0,0,0,0,0
41211,0,0,0,0,0
41253,0,0,0,0,0
41292,0,0,0,0,0
41327,0,0,0,0,0
41361,0,0,0,0,0
41395,0,0,0,0,0
41428,0,0,0,0,0
41462,0,0,0,0,0
41497,0,0,0,0,0
41537,0,0,0,0,0
41571,0,0,0,0,0
41604,0,0,0,0,0
41637,0,0,0,0,0
41670,0,0,0,0,0
41703,0,0,0,0,0
41736,0,0,0,0,0
41770,0,0,0,0,0
41807,0,0,0,0,0
41840,0,0,0,0,0
41873,0,0,0,0,0
41906,0,0,0,0,0
41940,0,0,0,0,0
41975,0,0,0,0,0
42011,0,0,0,0,0
42047,0,0,0,0,0
42094,0,0,0,0,0
42128,0,0,0,0,0
42162,0,0,0,0,0
42198,0,0,0,0,0
42232,0,0,0,0,0
42273,0,0,0,0,0
42307,0,0,0,0,0
42344,0,0,0,0,0
42380,0,0,0,0,0
42414,0,0,0,0,0
42449,0,0,0,0,0
42482,0,0,0,0,0
42516,0,0,0,0,0
42549,0,0,0,0,0
42582,0,0,0,0,0
42615,0,0,0,0,0
42652,0,0,0,0,0
42692,0,0,0,0,0
42729,0,0,0,0,0
42763,0,0,0,0,0
42798,0,0,0,0,0
42834,0,0,0,0,0
42867,0,0,0,0,0
42900,0,0,0,0,0
42934,0,0,0,0,0
42970,0,0,0,0,0
43004,0,0,0,0,0
43038,0,0,0,0,0
43074,0,0,0,0,0
43109,0,0,0,0,0
43144,0,0,0,0,0
43179,0,0,0,0,0
43215,0,0,0,0,0
43253,0,0,0,0,0
43287,0,0,0,0,0
43322,0,0,0,0,0
43357,0,0,0,0,0
43392,0,0,0,0,0
43428,0,0,0,0,0
43461,0,0,0,0,0
43495,0,0,0,0,0
43530,0,0,0,0,0
43564,0,0,0,0,0
43597,0,0,0,0,0
43630,0,0,0,0,0
43664,0,0,0,0,0
43698,0,0,0,0,0
43733,0,0,0,0,0
43768,0,0,0,0,0
43805,0,0,0,0,0
43840,0,0,0,0,0
43875,0,0,0,0,0
43908,0,0,0,0,0
43942,0,0,0,0,0
43975,0,0,0,0,0
44008,0,0,0,0,0
44043,0,0,0,0,0
44077,0,0,0,0,0
44110,0,0,0,0,0
44144,0,0,0,0,0
44177,0,0,0,0,0
44210,0,0,0,0,0
44244,0,0,0,0,0
44277,0,0,0,0,0
44310,0,0,0,0,0
44344,0,0,0,0,0
44377,0,0,0,0,0
44411,0,0,0,0,0
44445,0,0,0,0,0
44479,0,0,0,0,0
44514,0,0,0,0,0
44549,0,0,0,0,0
44583,0,0,0,0,0
44618,0,0,0,0,0
44653,0,0,0,0,0
44687,0,0,0,0,0
44721,0,0,0,0,0
44756,0,0,0,0,0
44790,0,0,0,0,0
44828,0,0,0,0,0
44865,0,0,0,0,0
44900,0,0,0,0,0
44933,0,0,0,0,0
44966,0,0,0,0,0
44999,0,0,0,0,0
45032,0,0,0,0,0
45066,0,0,0,0,0
45099,0,0,0,0,0
45132,0,0,0,0,0
45166,0,0,0,0,0
45203,0,0,0,0,0
45238,0,0,0,0,0
45304,0,0,0,0,0
45338,0,0,0,0,0
45372,0,0,0,0,0
45407,0,0,0,0,0
45441,0,0,0,0,0
45474,0,0,0,0,0
45507,0,0,0,0,0
45540,0,0,0,0,0
45574,0,0,0,0,0
45606,0,0,0,0,0
45640,0,0,0,0,0
45673,0,0,0,0,0
45706,0,0,0,0,0
45740,0,0,0,0,0
45774,0,0,0,0,0
45808,0,0,0,0,0
45842,0,0,0,0,0
45876,0,0,0,0,0
45909,0,0,0,0,0
45943,0,0,0,0,0
45978,0,0,0,0,0
46011,0,0,0,0,0
46052,0,0,0,0,0
46088,0,0,0,0,0
46121,0,0,0,0,0
46154,0,0,0,0,0
46187,0,0,0,0,0
46222,0,0,0,0,0
46258,0,0,0,0,0
46298,0,0,0,0,0
46332,0,0,0,0,0
46371,0,0,0,0,0
46405,0,0,0,0,0
46443,0,0,0,0,0
46479,0,0,0,0,0
46515,0,0,0,0,0
46553,0,0,0,0,0
46590,0,0,0,0,0
46625,0,0,0,0,0
46662,0,0,0,0,0
46701,0,0,0,0,0
46741,0,0,0,0,0
46782,0,0,0,0,0
46818,0,0,0,0,0
46862,0,0,0,0,0
46897,0,0,0,0,0
46932,0,0,0,0,0
46966,0,0,0,0,0
47000,0,0,0,0,0
47034,0,0,0,0,0
47070,0,0,0,0,0
47105,0,0,0,0,0
47140,0,0,0,0,0
47175,0,0,0,0,0
47230,0,0,0,0,0
47302,0,0,0,0,0
47338,0,0,0,0,0
47374,0,0,0,0,0
47408,0,0,0,0,0
47442,0,0,0,0,0
47477,0,0,0,0,0
47511,0,0,0,0,0
47547,0,0,0,0,0
47589,0,0,0,0,0
47630,0,0,0,0,0
47666,0,0,0,0,0
47701,0,0,0,0,0
47735,0,0,0,0,0
47769,0,0,0,0,0
47804,0,0,0,0,0
47840,0,0,0,0,0
47875,0,0,0,0,0
47910,0,0,0,0,0
47945,0,0,0,0,0
47980,0,0,0,0,0
48015,0,0,0,0,0
48061,0,0,0,0,0
48103,0,0,0,0,0
48140,0,0,0,0,0
48179,0,0,0,0,0
48218,0,0,0,0,0
48259,0,0,0,0,0
48311,0,0,0,0,0
48350,0,0,0,0,0
48392,0,0,0,0,0
48435,0,0,0,0,0
48473,0,0,0,0,0
48511,0,0,0,0,0
48549,0,0,0,0,0
48587,0,0,0,0,0
48624,0,0,0,0,0
48658,0,0,0,0,0
48697,0,0,0,0,0
48737,0,0,0,0,0
48774,0,0,0,0,0
48809,0,0,0,0,0
48847,0,0,0,0,0
48881,0,0,0,0,0
48917,0,0,0,0,0
48955,0,0,0,0,0
48993,0,0,0,0,0
49032,0,0,0,0,0
49071,0,0,0,0,0
49111,0,0,0,0,0
49152,0,0,0,0,0
49190,0,0,0,0,0
49230,0,0,0,0,0
49267,0,0,0,0,0
49306,0,0,0,0,0
49343,0,0,0,0,0
49379,0,0,0,0,0
49415,0,0,0,0,0
49451,0,0,0,0,0
49486,0,0,0,0,0
49524,0,0,0,0,0
49562,0,0,0,0,0
49598,0,0,0,0,0
49634,0,0,0,0,0
49670,0,0,0,0,0
49708,0,0,0,0,0
49745,0,0,0,0,0
49783,0,0,0,0,0
49821,0,0,0,0,0
49857,0,0,0,0,0
49893,0,0,0,0,0
49929,0,0,0,0,0
49965,0,0,0,0,0
50002,0,0,0,0,0
50038,0,0,0,0,0
50089,0,0,0,0,0
50125,0,0,0,0,0
50161,0,0,0,0,0
50197,0,0,0,0,0
50234,0,0,0,0,0
50270,0,0,0,0,0
50306,0,0,0,0,0
50342,0,0,0,0,0
50378,0,0,0,0,0
50415,0,0,0,0,0
50451,0,0,0,0,0
50487,0,0,0,0,0
50523,0,0,0,0,0
50559,0,0,0,0,0
50595,0,0,0,0,0
50631,0,0,0,0,0
